Path, Sample, ReferenceGenome, ProviderName, Subject
/not/used,A:434-Scr-Rc-2_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,1
/not/used,A:434-Scr-Rc-4_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,1
/not/used,A:434-Scr-Rc-5_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,1
/not/used,A:438-Scr-Fo-1_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,1
/not/used,A:438-Scr-Fo-3_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,1
/not/used,A:438-Scr-Fo-5_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,1
/not/used,A:438-Scr-Fo-6_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,1
/not/used,A:442-Scr-trBa-5_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,1
/not/used,A:440-Scr-Ch-2_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,1
/not/used,A:435-Scr-Rc-8_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,1
/not/used,A:444-Scr-tlBa-6_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,1
/not/used,A:435-Scr-Rc-9_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,1
/not/used,A:435-Scr-Rc-11_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,1
/not/used,A:439-Scr-Fo-7_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,1
/not/used,A:439-Scr-Fo-8_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,1
/not/used,A:439-Scr-Fo-11_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,1
/not/used,A:441-Scr-Ch-7_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,1
/not/used,A:441-Scr-Ch-9_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,1
/not/used,A:441-Scr-Ch-12_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,1
/not/used,A:444-Scr-tlBa-10_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,1
/not/used,A:444-Scr-tlBa-11_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,1
/not/used,A:444-Scr-tlBa-12_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,1
/not/used,A:444-Scr-tlBa-15_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,1
/not/used,A:441-Scr-Ch-13_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,1
/not/used,A:441-Scr-Ch-14_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,1
/not/used,A:441-Scr-Ch-15_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,1
/not/used,A:439-Scr-Fo-15_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,1
/not/used,A:434-Scr-Rc-13_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,1
/not/used,A:438-Scr-Fo-16_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,1
/not/used,A:378-Scr-Ch-4_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:376-Scr-crNo-6_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:378-Scr-Ch-3_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:376-Scr-crNo-5_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:378-Scr-Ch-1_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:377-Scr-clNo-4_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:377-Scr-clNo-3_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:377-Scr-clNo-2_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:375-Scr-Lc-2_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:282-Ext-clMoW-1_t08,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:232-Stp-Rc71-1_t08,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:282-Ext-clMoW-2_t08,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:222-Stp-No62-2_t08,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:267-Ext-tcChW-2_t08,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:299-Scr-crBa-1_t08,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:272-Ext-tlChW-2_t08,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:280-Ext-crMoW-4_t08,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:301-Scr-Ch-4_t08,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:265-Ext-RcB-2_t08,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:272-Ext-tlChW-1_t08,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:280-Ext-crMoW-2_t08,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:279-Ext-brFoW-1_t08,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:265-Ext-RcB-1_t08,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:279-Ext-brFoW-2_t08,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:222-Stp-No62-1_t08,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:295-Scr-crBa-4_t08,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:276-Ext-tlLcW-4_t08,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:294-Scr-clBa-2_t08,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:293-Scr-trBa-3_t08,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:276-Ext-tlLcW-1_t08,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:276-Ext-tlLcW-3_t08,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:294-Scr-clBa-1_t08,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:275-Ext-tcFoB-1_t08,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:023-Ext-tcChBp-3_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:024-Ext-bcChBs-1_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:024-Ext-bcChBs-2_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:024-Ext-bcChBs-3_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:020-Ext-crChB-4_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:025-Ext-clChWp-1_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:025-Ext-clChWp-2_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:020-Ext-crChB-1_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:020-Ext-crChB-2_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:007-Ext-bcFoBs-3_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:044-Ext-trFoB-4_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:044-Ext-trFoB-3_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:040-Ext-trRcBt-4_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:039-Ext-bcNoBl-4_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:039-Ext-bcNoBl-3_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:039-Ext-bcNoBl-1_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:038-Ext-ccNoB-2_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:038-Ext-ccNoB-1_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:037-Ext-ccNoBs-3_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:037-Ext-ccNoBs-2_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:037-Ext-ccNoBs-1_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:034-Ext-crNoBs-5_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:034-Ext-crNoBs-16_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:034-Ext-crNoBs-11_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:033-Ext-crNoBs-8_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:033-Ext-crNoBs-7_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:033-Ext-crNoBs-6_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:033-Ext-crNoBs-3_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:033-Ext-crNoBs-2_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:033-Ext-crNoBs-17_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:033-Ext-crNoBs-13_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:033-Ext-crNoBs-12_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:032-Ext-trNoBb-4_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:032-Ext-trNoBb-3_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:032-Ext-trNoBb-2_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:032-Ext-trNoBb-1_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:029-Ext-tlNoBs-3_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:027-Ext-tlLcWr-5_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:027-Ext-tlLcWr-4_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:027-Ext-tlLcWr-2_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:027-Ext-tlLcWr-1_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:019-Ext-trChBy-4_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:014-Ext-blRcB-4_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:014-Ext-blRcB-3_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:014-Ext-blRcB-2_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:014-Ext-blRcB-1_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:013-Ext-blRcB-4_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:013-Ext-blRcB-3_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:013-Ext-blRcB-2_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:013-Ext-blRcB-1_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:413-Scr-Rc-1_t35,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:412-Scr-Lc-2_t35,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:412-Scr-Lc-3_t35,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:413-Scr-Rc-4_t35,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:412-Scr-Lc-4_t35,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:413-Scr-Rc-5_t35,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:414-Scr-Ch-1_t35,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:413-Scr-Rc-6_t35,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:414-Scr-Ch-2_t35,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:414-Scr-Ch-3_t35,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:413-Scr-Rc-9_t35,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:415-Scr-trBa-1_t35,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:413-Scr-Rc-10_t35,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:413-Scr-Rc-12_t35,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:415-Scr-trBa-4_t35,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:016-Ext-trRcBl-1_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:016-Ext-trRcBl-3_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:016-Ext-trRcBl-4_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:434-Scr-Rc-1_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:434-Scr-Rc-3_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:434-Scr-Rc-6_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:438-Scr-Fo-4_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:440-Scr-Ch-1_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:440-Scr-Ch-3_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:435-Scr-Rc-7_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:435-Scr-Rc-10_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:435-Scr-Rc-12_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:437-Scr-Lc-1_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:437-Scr-Lc-2_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:437-Scr-Lc-3_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:437-Scr-Lc-4_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:437-Scr-Lc-7_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:437-Scr-Lc-10_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:437-Scr-Lc-11_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:437-Scr-Lc-12_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:439-Scr-Fo-9_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:441-Scr-Ch-10_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:441-Scr-Ch-11_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:439-Scr-Fo-13_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:434-Scr-Rc-14_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:434-Scr-Rc-15_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:438-Scr-Fo-17_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,2
/not/used,A:379-Scr-trBa-3_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:379-Scr-trBa-2_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:379-Scr-trBa-1_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:380-Scr-tlBa-6_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:380-Scr-tlBa-5_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:380-Scr-tlBa-4_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:380-Scr-tlBa-3_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:380-Scr-tlBa-2_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:380-Scr-tlBa-1_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:297-Scr-crBa-2_t08,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:297-Scr-crBa-1_t08,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:298-Scr-clBa-4_t08,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:298-Scr-clBa-3_t08,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:298-Scr-clBa-2_t08,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:299-Scr-crBa-2_t08,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:288-Scr-clCh-3_t08,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:288-Scr-clCh-2_t08,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:288-Scr-clCh-1_t08,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:287-Scr-crFo-4_t08,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:287-Scr-crFo-3_t08,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:291-Scr-crCh-1_t08,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:287-Scr-crFo-1_t08,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:067-Scr-trBa-5_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:067-Scr-trBa-6_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:068-Scr-blBa-1_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:066-Scr-tlBa-1_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:066-Scr-tlBa-2_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:066-Scr-tlBa-4_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:067-Scr-trBa-2_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:416-Scr-tlBa-1_t35,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:416-Scr-tlBa-2_t35,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:416-Scr-tlBa-3_t35,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:416-Scr-tlBa-4_t35,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:417-Scr-blBa-1_t35,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:417-Scr-blBa-2_t35,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
