Path, Sample, ReferenceGenome, ProviderName, Subject
/not/used,A:417-Scr-blBa-3_t35,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:417-Scr-blBa-4_t35,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:418-Scr-brBa-2_t35,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:415-Scr-trBa-3_t35,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:418-Scr-brBa-3_t35,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:418-Scr-brBa-4_t35,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:442-Scr-trBa-1_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:442-Scr-trBa-3_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:442-Scr-trBa-6_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:444-Scr-tlBa-1_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:444-Scr-tlBa-2_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:444-Scr-tlBa-3_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:444-Scr-tlBa-4_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:444-Scr-tlBa-5_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:443-Scr-trBa-7_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:443-Scr-trBa-8_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:443-Scr-trBa-9_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:443-Scr-trBa-10_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:443-Scr-trBa-11_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:443-Scr-trBa-12_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:444-Scr-tlBa-7_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:444-Scr-tlBa-8_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:444-Scr-tlBa-9_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:444-Scr-tlBa-13_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:444-Scr-tlBa-14_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:443-Scr-trBa-13_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:443-Scr-trBa-14_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,A:443-Scr-trBa-15_t60,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,3
/not/used,H:318-Scr-trBa-2_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,4
/not/used,H:321-Scr-clLc-6_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,4
/not/used,H:321-Scr-clLc-5_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,4
/not/used,H:321-Scr-clLc-4_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,4
/not/used,H:319-Scr-brBa-6_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,4
/not/used,H:318-Scr-trBa-6_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,4
/not/used,H:319-Scr-brBa-5_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,4
/not/used,H:318-Scr-trBa-5_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,4
/not/used,H:319-Scr-brBa-1_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,4
/not/used,H:319-Scr-brBa-4_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,4
/not/used,H:318-Scr-trBa-4_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,4
/not/used,H:319-Scr-brBa-3_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,4
/not/used,H:318-Scr-trBa-3_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,4
/not/used,H:319-Scr-brBa-2_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,4
/not/used,H:318-Scr-trBa-1_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,4
/not/used,H:312-Scr-Fo-1_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,4
/not/used,H:312-Scr-Fo-2_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,4
/not/used,H:312-Scr-Fo-3_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,4
/not/used,H:312-Scr-Fo-4_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,4
/not/used,H:313-Scr-Rc-6_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,4
/not/used,H:312-Scr-Fo-5_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,4
/not/used,H:321-Scr-clLc-1_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,4
/not/used,H:312-Scr-Fo-6_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,4
/not/used,H:321-Scr-clLc-2_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,4
/not/used,H:314-Scr-Lc-6_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,4
/not/used,H:317-Scr-Ch-1_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,4
/not/used,H:317-Scr-Ch-2_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,4
/not/used,H:317-Scr-Ch-3_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,4
/not/used,H:317-Scr-Ch-4_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,4
/not/used,H:313-Scr-Rc-1_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,4
/not/used,H:314-Scr-Lc-1_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,4
/not/used,H:315-Scr-crNo-1_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,4
/not/used,H:316-Scr-clNo-1_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,4
/not/used,H:313-Scr-Rc-2_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,4
/not/used,H:315-Scr-crNo-6_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,4
/not/used,H:314-Scr-Lc-2_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,4
/not/used,H:315-Scr-crNo-2_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,4
/not/used,H:313-Scr-Rc-3_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,4
/not/used,H:314-Scr-Lc-3_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,4
/not/used,H:315-Scr-crNo-3_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,4
/not/used,H:313-Scr-Rc-4_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,4
/not/used,H:314-Scr-Lc-4_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,4
/not/used,H:316-Scr-clNo-4_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,4
/not/used,H:313-Scr-Rc-5_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,4
/not/used,H:314-Scr-Lc-5_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,4
/not/used,H:315-Scr-crNo-5_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,4
/not/used,F:170-Stp-Rc24-4_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,5
/not/used,F:166-Stp-Rc23-4_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,5
/not/used,F:170-Stp-Rc24-3_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,5
/not/used,F:166-Stp-Rc23-3_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,5
/not/used,F:170-Stp-Rc24-2_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,5
/not/used,F:166-Stp-Rc23-2_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,5
/not/used,F:161-Stp-No21-4_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,5
/not/used,F:168-Stp-Rc22-4_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,5
/not/used,F:161-Stp-No21-3_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,5
/not/used,F:168-Stp-Rc22-3_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,5
/not/used,F:161-Stp-No21-2_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,5
/not/used,F:170-Stp-Rc24-1_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,5
/not/used,F:168-Stp-Rc22-2_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,5
/not/used,F:161-Stp-No21-1_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,5
/not/used,F:168-Stp-Rc22-1_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,5
/not/used,F:172-Stp-Rc19-4_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,5
/not/used,F:160-Stp-No20-4_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,5
/not/used,F:172-Stp-Rc19-3_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,5
/not/used,F:160-Stp-No20-3_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,5
/not/used,F:172-Stp-Rc19-2_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,5
/not/used,F:160-Stp-No20-2_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,5
/not/used,F:172-Stp-Rc19-1_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,5
/not/used,F:166-Stp-Rc23-1_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,5
/not/used,F:181-Scr-Rc-4_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,5
/not/used,F:148-Stp-Lc16-4_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,5
/not/used,F:181-Scr-Rc-3_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,5
/not/used,F:148-Stp-Lc16-3_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,5
/not/used,F:183-Scr-crFo-2_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,5
/not/used,F:140-Stp-Lc14-2_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,5
/not/used,F:183-Scr-crFo-1_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,5
/not/used,F:140-Stp-Lc14-1_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,5
/not/used,F:107-Stp-Fo6-1_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,5
/not/used,F:193-Scr-clCh-3_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,5
/not/used,F:189-Scr-crCh-3_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,5
/not/used,F:105-Stp-Fo3-2_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,5
/not/used,F:193-Scr-clCh-1_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,5
/not/used,F:189-Scr-crCh-1_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,5
/not/used,F:103-Stp-Fo2-3_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,5
/not/used,F:123-Stp-Lc12-3_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,5
/not/used,F:119-Stp-Lc12-3_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,5
/not/used,F:113-Stp-Lc9-3_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,5
/not/used,F:192-Scr-clCh-2_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,5
/not/used,F:188-Scr-ccCh-2_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,5
/not/used,F:123-Stp-Lc12-1_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,5
/not/used,F:113-Stp-Lc9-1_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,5
/not/used,B:304-Scr-Lc-1_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,6
/not/used,B:311-Scr-ccCh-1_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,6
/not/used,B:307-Scr-crNo-5_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,6
/not/used,B:302-Scr-Fo-3_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,6
/not/used,B:302-Scr-Fo-4_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,6
/not/used,B:302-Scr-Fo-5_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,6
/not/used,B:311-Scr-ccCh-5_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,6
/not/used,B:302-Scr-Fo-6_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,6
/not/used,B:309-Scr-trBa-1_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,6
/not/used,B:306-Scr-clCh-1_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,6
/not/used,B:307-Scr-crNo-2_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,6
/not/used,B:306-Scr-clCh-6_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,6
/not/used,B:307-Scr-crNo-3_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,6
/not/used,B:074-Scr-tlBa-2_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,6
/not/used,B:089-Ext-clChBs-4_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,6
/not/used,B:089-Ext-clChBs-3_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,6
/not/used,B:089-Ext-clChBs-2_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,6
/not/used,B:089-Ext-clChBs-1_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,6
/not/used,B:088-Ext-ccChBs-3_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,6
/not/used,B:088-Ext-ccChBs-2_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,6
/not/used,B:083-Ext-crNoBs-4_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,6
/not/used,B:083-Ext-crNoBs-3_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,6
/not/used,B:083-Ext-crNoBs-1_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,6
/not/used,B:079-Ext-lcFoBs-3_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,6
/not/used,B:079-Ext-lcFoBs-1_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,6
/not/used,B:073-Scr-Ch-4_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,6
/not/used,B:072-Scr-Rc-1_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,6
/not/used,B:071-Scr-Lc-4_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,6
/not/used,B:070-Scr-Fo-4_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,6
/not/used,B:070-Scr-Fo-1_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,6
/not/used,B:090-Ext-crChBs-4_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,6
/not/used,B:090-Ext-crChBs-1_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,6
/not/used,B:090-Ext-crChBs-2_t00,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,6
/not/used,L:362-Scr-Ch-6_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,7
/not/used,L:357-Scr-Fo-6_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,7
/not/used,L:362-Scr-Ch-5_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,7
/not/used,L:357-Scr-Fo-5_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,7
/not/used,L:363-Scr-trBa-4_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,7
/not/used,L:361-Scr-clNo-6_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,7
/not/used,L:362-Scr-Ch-4_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,7
/not/used,L:363-Scr-trBa-3_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,7
/not/used,L:362-Scr-Ch-3_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,7
/not/used,L:359-Scr-Lc-4_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,7
/not/used,L:363-Scr-trBa-2_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,7
/not/used,L:361-Scr-clNo-4_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,7
/not/used,L:362-Scr-Ch-2_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,7
/not/used,L:358-Scr-Rc-4_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,7
/not/used,L:360-Scr-crNo-4_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,7
/not/used,L:359-Scr-Lc-3_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,7
/not/used,L:363-Scr-trBa-1_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,7
/not/used,L:361-Scr-clNo-3_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,7
/not/used,L:362-Scr-Ch-1_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,7
/not/used,L:358-Scr-Rc-3_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,7
/not/used,L:360-Scr-crNo-3_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,7
/not/used,L:359-Scr-Lc-1_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,7
/not/used,L:357-Scr-Fo-1_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,7
/not/used,L:361-Scr-clNo-1_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,7
/not/used,L:358-Scr-Rc-1_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,7
/not/used,L:360-Scr-crNo-1_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,7
/not/used,L:357-Scr-Fo-3_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,7
/not/used,L:357-Scr-Fo-2_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,7
/not/used,L:364-Scr-tlBa-4_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,7
/not/used,L:364-Scr-tlBa-3_t11,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,7
/not/used,F:147-Stp-Lc16-3_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,8
/not/used,F:115-Stp-Lc7-3_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,8
/not/used,F:127-Stp-Lc12-1_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,8
/not/used,F:120-Stp-Lc11-1_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,8
/not/used,F:141-Stp-Lc14-3_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,8
/not/used,F:141-Stp-Lc14-2_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,8
/not/used,F:141-Stp-Lc14-1_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,8
/not/used,F:103-Stp-Fo2-4_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,8
/not/used,F:129-Stp-Lc12-3_t07,A_440-Scr-Ch-3_scaffold-3-4,XXXXXXXX,8
